property_id,location_id,page_url,property_type,price,location,city,province_name,latitude,longitude,baths,area,purpose,bedrooms,date_added,agency,agent,Area Type,Area Size,Area Category
555962,75,https://www.zameen.com/Property/eden_eden_avenue_9_marla_house_for_sale-555962-75-1.html,House,9500000,Eden,Lahore,Punjab,31.499347999999998,74.41695899999999,0,9 Marla,For Sale,3,07-03-2019,Shahum Estate 2,"Babar Hameed, Raja Omar",Marla,9.0,5-10 Marla
562843,3821,https://www.zameen.com/Property/gulberg_2_gulberg_2_block_s_semi_commercial_house_for_sale_near_mm_alam_price_negotiable-562843-3821-1.html,House,125000000,Gulberg,Lahore,Punjab,31.522069000000002,74.355512,7,1 Kanal,For Sale,8,04-04-2019,,,Kanal,1.0,1-5 Kanal
686990,3522,https://www.zameen.com/Property/allama_iqbal_town_allama_iqbal_town_raza_block_11_marla_house_for_sale_at_best_location_with_noc_ready-686990-3522-1.html,House,21000000,Allama Iqbal Town,Lahore,Punjab,31.506483000000003,74.286017,5,11 Marla,For Sale,6,04-04-2019,,,Marla,11.0,10-15 Marla
785289,3102,https://www.zameen.com/Property/gulberg_paf_falcon_complex_matz_service_offer_1_kanal_house_for_sale-785289-3102-1.html,House,52000000,Gulberg,Lahore,Punjab,31.495909,74.350569,6,1 Kanal,For Sale,5,06-02-2019,MATZ Services,Group Captain (R) Tajammul Baig,Kanal,1.0,1-5 Kanal
891543,4031,https://www.zameen.com/Property/military_accounts_housing_society_military_accounts_society_block_b_brand_new_8_marla_luxurious_house_for_sale_at_military_accounts_cooperative_hosing_society_phase_1_college_road_lahore_key_features_of_this_luxurious_house_are__6_bedrooms_with_attach_bath__powder_room__2_kitchens__2_tv_lounges__drawing_and_dining_room__c-891543-4031-1.html,House,16500000,Military Accounts Housing Society,Lahore,Punjab,31.421228999999997,74.28556,7,8 Marla,For Sale,6,07-03-2019,,,Marla,8.0,5-10 Marla
983065,3749,https://www.zameen.com/Property/eme_society_eme_society_block_e_house_for_sale-983065-3749-1.html,House,32500000,EME Society,Lahore,Punjab,31.439978000000004,74.209685,0,1 Kanal,For Sale,5,07-03-2019,Sukhera Estate & Builders,Ahmed Sheraz Sukhera,Kanal,1.0,1-5 Kanal
983066,3745,https://www.zameen.com/Property/eme_society_eme_society_block_a_house_for_sale-983066-3745-1.html,House,31500000,EME Society,Lahore,Punjab,31.437744,74.21349000000001,0,1 Kanal,For Sale,6,07-03-2019,Sukhera Estate & Builders,Ahmed Sheraz Sukhera,Kanal,1.0,1-5 Kanal
983075,3931,https://www.zameen.com/Property/izmir_town_izmir_town_block_q_house_for_sale-983075-3931-1.html,House,40000000,Izmir Town,Lahore,Punjab,31.409106,74.181662,0,1.6 Kanal,For Sale,6,07-03-2019,Sukhera Estate & Builders,Ahmed Sheraz Sukhera,Kanal,1.6,1-5 Kanal
1286643,3733,https://www.zameen.com/Property/eden_eden_palace_villas_7_5_marla_luxury_house_is_available_for_sale-1286643-3733-1.html,House,13500000,Eden,Lahore,Punjab,31.441113,74.239683,4,7.5 Marla,For Sale,4,04-04-2019,,,Marla,7.5,5-10 Marla
1402784,514,https://www.zameen.com/Property/lahore_upper_mall_commercial_old_house_for_sale_upper_mall_lahore_excellent_location-1402784-514-1.html,House,87500000,Upper Mall,Lahore,Punjab,31.542114,74.355898,5,1.2 Kanal,For Sale,4,06-30-2019,Hamza Real Estate,Imran Shahad,Kanal,1.2,1-5 Kanal
1606710,69,https://www.zameen.com/Property/lahore_cavalry_ground_10_marla_house_is_available_for_sale-1606710-69-1.html,House,16500000,Cavalry Ground,Lahore,Punjab,31.500557,74.36773000000001,0,10 Marla,For Sale,4,04-04-2019,Rana Estate,Rana Shahzad,Marla,10.0,5-10 Marla
1646880,1781,https://www.zameen.com/Property/bahria_town_sector_b_bahria_town_umar_block_double_storey_house_for_sale-1646880-1781-1.html,House,18500000,Bahria Town,Lahore,Punjab,31.381706,74.19529399999999,0,10 Marla,For Sale,0,07-04-2019,Punjab Associates,Ch. Tariq Ali Ranjha,Marla,10.0,5-10 Marla
1794392,9432,https://www.zameen.com/Property/askari_10_askari_10_sector_a_10_marla_intagrated_design_main_boulevard_available_for_sale-1794392-9432-1.html,House,23500000,Askari,Lahore,Punjab,31.537239000000003,74.420211,4,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
1861954,378,https://www.zameen.com/Property/lahore_bedian_road_1_kanal_house_for_sale-1861954-378-1.html,House,22500000,Bedian Road,Lahore,Punjab,31.473474,74.429569,4,1 Kanal,For Sale,4,04-04-2019,,,Kanal,1.0,1-5 Kanal
1871116,4445,https://www.zameen.com/Property/lahore_agrics_town_brand_new_a_standards_furnished_house_for_sale-1871116-4445-1.html,House,50000000,Agrics Town,Lahore,Punjab,31.441625,74.224648,7,18 Marla,For Sale,6,07-10-2019,,,Marla,18.0,15-20 Marla
1997947,3814,https://www.zameen.com/Property/gulberg_2_gulberg_2_block_g_10_marla_town_house_with_commercialization_for_sale-1997947-3814-1.html,House,39500000,Gulberg,Lahore,Punjab,31.526312,74.347959,6,10 Marla,For Sale,6,06-11-2019,,,Marla,10.0,5-10 Marla
2052081,9435,https://www.zameen.com/Property/askari_10_askari_10_sector_d_12_marla_tariq_design_house_is_available_for_sale-2052081-9435-1.html,House,27500000,Askari,Lahore,Punjab,31.533161,74.419481,5,12 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,12.0,10-15 Marla
2146098,9747,https://www.zameen.com/Property/lahore_chaman_park_commercial_house_is_available_for_sale_facing_canal_bank_nayapul_u_turn-2146098-9747-1.html,House,40000000,Chaman Park,Lahore,Punjab,31.567912,74.399192,3,11 Marla,For Sale,6,01-04-2019,,,Marla,11.0,10-15 Marla
2311887,9432,https://www.zameen.com/Property/askari_10_askari_10_sector_a_1_kanal_shelter_with_basement_on_main_boulevard_for_sale-2311887-9432-1.html,House,45000000,Askari,Lahore,Punjab,31.537239000000003,74.420211,6,1 Kanal,For Sale,5,06-18-2019,Forces Properties,Khalid Saeed Khan,Kanal,1.0,1-5 Kanal
2379549,1511,https://www.zameen.com/Property/lahore_chungi_amar_sadhu_3_marla_double_storey_house_for_sale-2379549-1511-1.html,House,3200000,Chungi Amar Sadhu,Lahore,Punjab,31.450925,74.354287,2,3 Marla,For Sale,3,12-05-2018,,,Marla,3.0,0-5 Marla
2439750,9436,https://www.zameen.com/Property/askari_10_askari_10_sector_e_10_marla_rdi_design_house_available_for_sale-2439750-9436-1.html,House,21200000,Askari,Lahore,Punjab,31.536068,74.408666,4,10 Marla,For Sale,3,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2439775,9433,https://www.zameen.com/Property/askari_10_askari_10_sector_b_10_marla_integrated_design_main_boulevard_available_for_sale-2439775-9433-1.html,House,23000000,Askari,Lahore,Punjab,31.537458,74.41332299999999,5,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2439785,9434,https://www.zameen.com/Property/askari_10_askari_10_sector_c_10_marla_haider_design_is_available_for_sale-2439785-9434-1.html,House,21500000,Askari,Lahore,Punjab,31.53327,74.41358000000001,5,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2439790,9435,https://www.zameen.com/Property/askari_10_askari_10_sector_d_10_marla_integrated_design_well_maintained_house_for_sale-2439790-9435-1.html,House,21500000,Askari,Lahore,Punjab,31.533161,74.419481,5,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2471472,9433,https://www.zameen.com/Property/askari_10_askari_10_sector_b_one_kanal_house_khalid_designed_main_boulevard_fully_renovated_available_for_sale-2471472-9433-1.html,House,40000000,Askari,Lahore,Punjab,31.537458,74.41332299999999,6,1 Kanal,For Sale,5,06-18-2019,Forces Properties,Khalid Saeed Khan,Kanal,1.0,1-5 Kanal
2471478,9435,https://www.zameen.com/Property/askari_10_askari_10_sector_d_10_marla_haider_design_facing_park_available_for_sale-2471478-9435-1.html,House,26000000,Askari,Lahore,Punjab,31.533161,74.419481,5,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2510609,9433,https://www.zameen.com/Property/askari_10_askari_10_sector_b_10_marla_younis_design_available_for_sale-2510609-9433-1.html,House,21000000,Askari,Lahore,Punjab,31.537458,74.41332299999999,4,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2510625,9434,https://www.zameen.com/Property/askari_10_askari_10_sector_c_10_marla_haider_design_facing_lake_open_view_for_sale-2510625-9434-1.html,House,23000000,Askari,Lahore,Punjab,31.53327,74.41358000000001,5,10 Marla,For Sale,4,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2510674,9435,https://www.zameen.com/Property/askari_10_askari_10_sector_d_10_marla_tipu_design_available_on_main_boulevard_for_sale-2510674-9435-1.html,House,23000000,Askari,Lahore,Punjab,31.533161,74.419481,6,10 Marla,For Sale,5,06-18-2019,Forces Properties,Khalid Saeed Khan,Marla,10.0,5-10 Marla
2747251,3749,https://www.zameen.com/Property/eme_society_eme_society_block_e_house_for_elegant_family_living-2747251-3749-1.html,House,57500000,EME Society,Lahore,Punjab,31.439978000000004,74.209685,5,1 Kanal,For Sale,5,04-03-2019,Punjaab Estates,Irfan Rehman Khan,Kanal,1.0,1-5 Kanal
2794766,3794,https://www.zameen.com/Property/gor_gor_1_five_star_real_estate_offer_house_for_dignitaries-2794766-3794-1.html,House,620000000,GOR,Lahore,Punjab,31.543430999999998,74.344225,8,6.5 Kanal,For Sale,8,05-03-2019,Punjaab Estates,Irfan Rehman Khan,Kanal,6.5,5-10 Kanal
2801879,1494,https://www.zameen.com/Property/lahore_karim_park_2_5_marla_house_for_sale-2801879-1494-1.html,House,5500000,Karim Park,Lahore,Punjab,31.590234000000002,74.300365,3,2.5 Marla,For Sale,3,06-11-2019,,,Marla,2.5,0-5 Marla
2821111,154,https://www.zameen.com/Property/gulberg_zafar_ali_road_1_kanal_house_for_sale_in_gulberg_zafar_ali_road_lahore-2821111-154-1.html,House,50000000,Gulberg,Lahore,Punjab,31.538420000000002,74.352357,6,1 Kanal,For Sale,5,07-03-2019,Hamza Real Estate,Imran Shahad,Kanal,1.0,1-5 Kanal
2913869,3089,https://www.zameen.com/Property/cantt_ali_park_8_marla_dream_corner_house_for_urgent_for_sale_45_feet_wide_face-2913869-3089-1.html,House,12000000,Cantt,Lahore,Punjab,31.49858,74.40926999999999,6,8 Marla,For Sale,6,12-05-2018,,,Marla,8.0,5-10 Marla
3051476,373,https://www.zameen.com/Property/lahore_valencia_housing_society_a_home_you_desire_to_live-3051476-373-1.html,House,65000000,Valencia Housing Society,Lahore,Punjab,31.40537,74.257078,0,2 Kanal,For Sale,0,06-02-2019,Punjaab Estates,Irfan Rehman Khan,Kanal,2.0,1-5 Kanal
3217881,3852,https://www.zameen.com/Property/gulberg_main_boulevard_gulberg_house_for_sale_ideal_for_mega_multi_billion_project-3217881-3852-1.html,House,1250000000,Gulberg,Lahore,Punjab,31.519434999999998,74.345548,0,8 Kanal,For Sale,0,02-03-2019,Punjaab Estates,Irfan Rehman Khan,Kanal,8.0,5-10 Kanal
3222456,893,https://www.zameen.com/Property/lahore_gulshan_e_ravi_22_marla_house_for_sale-3222456-893-1.html,House,42500000,Gulshan-e-Ravi,Lahore,Punjab,31.551184000000003,74.284058,8,1.1 Kanal,For Sale,8,04-04-2019,,,Kanal,1.1,1-5 Kanal
3242351,4280,https://www.zameen.com/Property/valencia_housing_society_valencia_block_h_house_for_sale__best_for_commercial_purposes-3242351-4280-1.html,House,66500000,Valencia Housing Society,Lahore,Punjab,31.400096,74.259682,0,2 Kanal,For Sale,0,04-03-2019,Punjaab Estates,Irfan Rehman Khan,Kanal,2.0,1-5 Kanal
3277952,8444,https://www.zameen.com/Property/al_raheem_garden_al_raheem_garden_phase_4_brand_new_6_marla_corner_fully_covered_house-3277952-8444-1.html,House,12000000,Al-Raheem Garden,Lahore,Punjab,31.597234000000004,74.474513,5,6 Marla,For Sale,5,07-03-2019,,,Marla,6.0,5-10 Marla
3292607,3745,https://www.zameen.com/Property/eme_society_eme_society_block_a_double_storey_house_for_sale_in_eme-3292607-3745-1.html,House,40000000,EME Society,Lahore,Punjab,31.437744,74.21349000000001,7,1 Kanal,For Sale,6,04-04-2019,,,Kanal,1.0,1-5 Kanal
3341826,3824,https://www.zameen.com/Property/gulberg_gulberg_3_4_kanal_15_marla_old_house_is_available_for_sale_gulberg_3_lahore-3341826-3824-1.html,House,180000000,Gulberg,Lahore,Punjab,31.505678000000003,74.348202,7,4.7 Kanal,For Sale,5,07-03-2019,Hamza Real Estate,Imran Shahad,Kanal,4.7,1-5 Kanal
3442797,4349,https://www.zameen.com/Property/lahore_mateen_avenue_house_available_for_sale-3442797-4349-1.html,House,17000000,Mateen Avenue,Lahore,Punjab,31.441992,74.291389,6,9.7 Marla,For Sale,5,03-05-2019,,,Marla,9.7,5-10 Marla
3463063,3748,https://www.zameen.com/Property/eme_society_eme_society_block_d_21st_century_house_for_sale-3463063-3748-1.html,House,47500000,EME Society,Lahore,Punjab,31.434668,74.214005,0,1 Kanal,For Sale,0,05-03-2019,Punjaab Estates,Irfan Rehman Khan,Kanal,1.0,1-5 Kanal
3507838,4113,https://www.zameen.com/Property/paragon_city_paragon_city_orchard_block_house_is_available_for_sale-3507838-4113-1.html,House,17000000,Paragon City,Lahore,Punjab,31.530739,74.456184,5,10 Marla,For Sale,5,06-11-2019,Valo Marketing,Nabeel Khalid Ch M Naveed Muhammad Bin Shahid,Marla,10.0,5-10 Marla
3541183,8425,https://www.zameen.com/Property/lahore_iep_engineers_town_good_location_double_storey_house_in_iep_engineering_town_on_main_defence_road-3541183-8425-1.html,House,25000000,IEP Engineers Town,Lahore,Punjab,31.402513,74.292798,5,18 Marla,For Sale,4,02-01-2019,,,Marla,18.0,15-20 Marla
1422699,1156,https://www.zameen.com/Property/faisalabad_muslim_town_five_marla_beautiful_house_for_sale-1422699-1156-1.html,House,8500000,Muslim Town,Faisalabad,Punjab,31.470052022248996,73.088285923004,5,5 Marla,For Sale,4,07-17-2019,,,Marla,5.0,0-5 Marla
2502517,1230,https://www.zameen.com/Property/millat_town_clock_tower_house_is_available_for_sale-2502517-1230-1.html,House,25000000,Millat Town,Faisalabad,Punjab,31.490612,73.10647,6,1.2 Kanal,For Sale,5,07-03-2019,,,Kanal,1.2,1-5 Kanal
2799588,5036,https://www.zameen.com/Property/faisalabad_raza_abad_corner_house_for_sale-2799588-5036-1.html,House,6000000,Raza Abad,Faisalabad,Punjab,31.425990000000002,73.04821700000001,2,2.5 Marla,For Sale,4,06-19-2019,,,Marla,2.5,0-5 Marla
3130278,419,https://www.zameen.com/Property/satiana_road_tech_town__tnt_colony__triple_storey_house_is_available_for_sale-3130278-419-1.html,House,60000000,Satiana Road,Faisalabad,Punjab,31.372179,73.12559399999999,6,1.6 Kanal,For Sale,6,02-17-2019,Ibraheem Associates,Miss Noor ul Huda,Kanal,1.6,1-5 Kanal
425947,1406,https://www.zameen.com/Property/rawalpindi_humak_house_is_available_for_sale-425947-1406-1.html,House,13500000,Humak,Rawalpindi,Punjab,33.538462,73.144913,4,7 Marla,For Sale,5,04-05-2019,,,Marla,7.0,5-10 Marla
